destination|lat|long|cluster
Aachen|50.7667|6.08333|163
Abbehausen|53.4833|8.43333|33
Abbenfleth|53.6667|9.48333|254
Abbesb�ttel|52.35|10.5667|282
Achmer|52.4|7.93333|58
Achterwehr|54.3167|9.96667|79
Ahlbeck|53.6667|14.2|326
Aitrach|47.95|10.0833|294
Albersweiler|49.2167|8.01667|128
Alf|50.05|7.11667|90
Alsleben|51.7|11.6667|250
Alt Bork|52.1833|12.8667|300
Altenbruch Reede|53.85|8.8|154
Alteng�rs|53.9|10.2|176
Altenlingen|52.55|7.3|221
Altenwerder|53.5167|9.91667|71
Am Hund|50.1667|7.68333|206
Amberg|49.4333|11.8667|220
Amelsb�ren|51.8833|7.6|178
Ammerland|47.9|11.3333|4
Amrum|54.65|8.35|278
Andernach|50.4333|7.4|68
Apen|53.2167|7.8|233
Arendsee|52.8833|11.4833|182
Arnsberg|51.3833|8.08333|177
Audorf|54.3167|9.71667|27
Augustfehn|53.2167|7.76667|233
Aurich|53.4667|7.48333|301
Babelsberg|52.3833|13.1167|53
Babelsberg|49.0833|11.9|157
Bacharach|50.05|7.76667|206
Bad Bevensen|53.0833|10.5833|226
Bad D�rrenberg|51.2833|12.05|187
Bad D�rrheim|48.0167|8.53333|20
Bad Essen|52.3167|8.33333|70
Bahlingen|48.1167|7.73333|211
Ballrechten|47.8667|7.7|232
Baltrum|53.7333|7.36667|325
Barbing|49.0|12.2|18
Barnkrug|53.6833|9.46667|254
Basbeck|53.6833|9.18333|75
Beddingen|52.1833|10.4167|321
Beeskow|52.1667|14.2333|111
Belgern|51.4833|13.1167|23
Bendorf/Rhein|50.4167|7.56667|68
Bensersiel|53.6833|7.58333|169
Berggiessh�bel|50.8667|13.9333|19
Bergisch Gladbach|50.9833|7.13333|315
Berlin|52.5167|13.3833|101
Bermatingen|47.7333|9.33333|217
Bertingen|52.35|11.8333|308
Biene|52.5667|7.28333|221
Biere|51.9667|11.65|273
Bindow|52.2833|13.75|8
Bingen am Rhein|49.9667|7.88333|91
